Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec]
00:00:09:859,-3.932547307253937,0.34716889499232423,0.0,0.0,0.0,36.0
00:00:09:869,-3.934653022268451,0.32242853439812996,0.0,0.0,0.0,36.0
00:00:09:879,-3.9366030927865268,0.29767541938147724,0.0,0.0,0.0,36.0
00:00:09:889,-3.938397441668516,0.27291052911031644,0.0,0.0,0.0,36.0
00:00:09:899,-3.940035997934711,0.24813484321838555,0.0,0.0,0.0,36.0
00:00:09:909,-3.941518696768146,0.223349341766483,0.0,0.0,0.0,36.0
00:00:09:919,-3.942845479517167,0.19855500520367078,0.0,0.0,0.0,36.0
00:00:09:929,-3.9440162936977465,0.17375281432851852,0.0,0.0,0.0,36.0
00:00:09:939,-3.9450310929955643,0.14894375025027776,0.0,0.0,0.0,36.0
00:00:09:949,-3.9458898372678357,0.12412879435009984,0.0,0.0,0.0,36.0
00:00:09:959,-3.946592492544902,0.09930892824218708,0.0,0.0,0.0,36.0
00:00:09:969,-3.947139031031574,0.07448513373499059,0.0,0.0,0.0,36.0
00:00:09:979,-3.9475294311082307,0.04965839279234463,0.0,0.0,0.0,36.0
00:00:09:989,-3.9477636773316744,0.024829687494650705,0.0,0.0,0.0,36.0
00:00:10:000,-3.947841760435743,9.66942355091577e-16,0.0,0.0,0.0,36.0
